key,fpr,tpr,threshold
threshold_0,0.0,0.0,2.0
threshold_1,0.0,0.0070921985815602835,1.0
threshold_2,0.0,0.014184397163120567,0.90802646
threshold_3,0.0,0.02127659574468085,0.90328443
threshold_4,0.0,0.028368794326241134,0.8731149
threshold_5,0.0,0.03546099290780142,0.81967247
threshold_6,0.0,0.0425531914893617,0.7995164
threshold_7,0.0,0.04964539007092199,0.7856738
threshold_8,0.0,0.05673758865248227,0.77061784
threshold_9,0.0,0.06382978723404255,0.76463526
threshold_10,0.0,0.07092198581560284,0.7606125
threshold_11,0.0,0.07801418439716312,0.7545687
threshold_12,0.0,0.0851063829787234,0.7537403
threshold_13,0.0,0.09219858156028368,0.7504585
threshold_14,0.0,0.09929078014184398,0.72612065
threshold_15,0.0,0.10638297872340426,0.7222101
threshold_16,0.0,0.11347517730496454,0.7215249
threshold_17,0.0,0.12056737588652482,0.7175927
threshold_18,0.0,0.1276595744680851,0.7162138
threshold_19,0.0,0.1347517730496454,0.71464163
threshold_20,0.0,0.14184397163120568,0.70959014
threshold_21,0.0,0.14893617021276595,0.7093385
threshold_22,0.0,0.15602836879432624,0.7086617
threshold_23,0.0,0.16312056737588654,0.70847625
threshold_24,0.0,0.1702127659574468,0.7084294
threshold_25,0.0,0.1773049645390071,0.70087385
threshold_26,0.0,0.18439716312056736,0.70043844
threshold_27,0.0,0.19148936170212766,0.69683343
threshold_28,0.0,0.19858156028368795,0.6921826
threshold_29,0.0,0.20567375886524822,0.6918865
threshold_30,0.0,0.2127659574468085,0.6887689
threshold_31,0.0,0.2198581560283688,0.68614036
threshold_32,0.0,0.22695035460992907,0.68613636
threshold_33,0.0,0.23404255319148937,0.6853779
threshold_34,0.0,0.24113475177304963,0.6841839
threshold_35,0.0,0.24822695035460993,0.6836179
threshold_36,0.0,0.2553191489361702,0.6751118
threshold_37,0.0,0.2624113475177305,0.67098576
threshold_38,0.0,0.2695035460992908,0.6681583
threshold_39,0.0,0.2765957446808511,0.6634891
threshold_40,0.0,0.28368794326241137,0.66157883
threshold_41,0.0,0.2907801418439716,0.6614654
